0 info it worked if it ends with ok
1 verbose cli [ '/Users/dbrown/.nvm/versions/node/v10.15.1/bin/node',
1 verbose cli   '/Users/dbrown/projects/003-Personal/dopefolk/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   '--save',
1 verbose cli   '@mdx-js/mdx@1.4.5',
1 verbose cli   'dotenv@8.1.0',
1 verbose cli   'gatsby-mdx@1.0.0',
1 verbose cli   'gatsby-plugin-offline@3.0.6',
1 verbose cli   '--color=always' ]
2 info using npm@2.15.12
3 info using node@v10.15.1
4 verbose install initial load of /Users/dbrown/projects/003-Personal/dopefolk/package.json
5 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/accepts/package.json
6 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/acorn/package.json
7 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/acorn-jsx/package.json
8 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/address/package.json
9 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/after/package.json
10 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/aggregate-error/package.json
11 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ajv-errors/package.json
13 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ajv-keywords/package.json
14 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/alphanum-sort/package.json
15 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ansi-align/package.json
16 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ansi-colors/package.json
17 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ansi-escapes/package.json
18 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ansi-html/package.json
19 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ansi-regex/package.json
20 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ansi-styles/package.json
21 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/any-base/package.json
22 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/any-promise/package.json
23 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/anymatch/package.json
24 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/aproba/package.json
25 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/arch/package.json
26 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/archive-type/package.json
27 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/are-we-there-yet/package.json
28 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/argparse/package.json
29 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/aria-query/package.json
30 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/arr-diff/package.json
31 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/arr-flatten/package.json
32 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/arr-union/package.json
33 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-filter/package.json
34 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-find-index/package.json
35 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-flatten/package.json
36 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-includes/package.json
37 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-iterate/package.json
38 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-map/package.json
39 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-reduce/package.json
40 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-union/package.json
41 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-uniq/package.json
42 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/array-unique/package.json
43 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/arraybuffer.slice/package.json
44 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/arrify/package.json
45 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/asap/package.json
46 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/asn1/package.json
47 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/asn1.js/package.json
48 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/assert/package.json
49 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/assert-plus/package.json
50 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/assign-symbols/package.json
51 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/ast-types-flow/package.json
52 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/astral-regex/package.json
53 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/async/package.json
54 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/async-each/package.json
55 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/async-limiter/package.json
56 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/asynckit/package.json
57 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/atob/package.json
58 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/auto-bind/package.json
59 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/autoprefixer/package.json
60 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/aws-sign2/package.json
61 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/aws4/package.json
62 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/axios/package.json
63 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/axobject-query/package.json
64 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-code-frame/package.json
65 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-core/package.json
66 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-eslint/package.json
67 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-extract-comments/package.json
68 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-loader/package.json
69 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-add-module-exports/package.json
70 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-dynamic-import-node/package.json
71 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-lodash/package.json
72 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-macros/package.json
73 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-remove-graphql-queries/package.json
74 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-styled-components/package.json
75 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-syntax-dynamic-import/package.json
76 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-syntax-jsx/package.json
77 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-syntax-object-rest-spread/package.json
78 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
79 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-transform-object-rest-spread/package.json
80 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-plugin-transform-react-remove-prop-types/package.json
81 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-preset-fbjs/package.json
82 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-preset-gatsby/package.json
83 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babel-runtime/package.json
84 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/babylon/package.json
85 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/backo2/package.json
86 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/bail/package.json
87 verbose installManyTop reading scoped package data from /Users/dbrown/projects/003-Personal/dopefolk/node_modules/balanced-match/package.json
